SolidityFile;ETHAddress;ContractName;Type;SLOC;LLOC;CLOC;NF;WMC;NL;NLE;NUMPAR;NOS;DIT;NOA;NOD;CBO;NA;NOI;Avg. McCC;Avg. NL;Avg. NLE;Avg. NUMPAR;Avg. NOS;Avg. NOI
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;ERC20Basic;contract;6;6;0;2;2;0;0;3;0;0;0;6;0;1;0;1.0;0.0;0.0;1.5;0.0;0.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;Ownable;contract;36;16;11;2;2;0;0;1;6;0;0;3;0;1;2;1.0;0.0;0.0;0.5;3.0;1.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;UpgradeAgent;contract;12;7;1;2;2;0;0;2;1;0;0;0;0;1;0;1.0;0.0;0.0;1.0;0.5;0.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;MintableTokenExt;contract;86;52;18;7;8;1;1;15;19;3;5;1;0;5;7;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.142857142857143;2.7142857142857144;1.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;ReleasableToken;contract;80;40;25;5;5;0;0;8;15;2;3;1;0;3;2;1.0;0.0;0.0;1.6;3.0;0.4
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;StandardToken;contract;55;34;8;6;7;1;1;10;18;2;3;3;0;2;7;1.1666666666666667;0.16666666666666666;0.16666666666666666;1.6666666666666667;3.0;1.1666666666666667
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;ERC20;contract;6;6;0;3;3;0;0;7;0;1;1;5;0;0;0;1.0;0.0;0.0;2.3333333333333335;0.0;0.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;CrowdsaleTokenExt;contract;90;38;34;4;7;2;2;8;19;4;8;0;0;4;4;1.75;0.5;0.5;2.0;4.75;1.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;SafeMath;contract;42;34;0;8;8;0;0;16;16;0;0;4;0;0;4;1.0;0.0;0.0;2.0;2.0;0.5
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;SafeMathLibExt;library;27;22;0;4;4;0;0;8;12;0;0;0;0;0;4;1.0;0.0;0.0;2.0;3.0;1.0
3ADC753Fe4dEf03D12E84462431F7e8835A92a28_CrowdsaleTokenExt.sol;3a;UpgradeableToken;contract;119;49;47;6;19;6;4;4;38;3;4;1;1;3;13;3.1666666666666665;1.0;0.6666666666666666;0.6666666666666666;6.333333333333333;2.1666666666666665
